========================================================================
VOXMETRIKS DUCKDB WAREHOUSE INVENTORY (READ-ONLY)
========================================================================
Path: C:\Users\Admin\Documents\Tarea\Proyectos\Ariosto\voxmetriks\data\warehouse\voxmetrik.duckdb
Access method: live backend connection (PID holds exclusive DuckDB lock).
Direct duckdb.connect(read_only=True) blocked by backend process.
BASE TABLE vs VIEW classification: cross-checked against voxmetrik_regen.duckdb information_schema.
DB_PATH env: empty (resolved to default warehouse path)

1. FILE SIZE
   bytes: 402665472
   human: 384.01 MB
   wal_bytes: 42738

2. BASE TABLE COUNT (main / BASE TABLE only): 171
   regen BASE TABLE names: 42; regen VIEW names: 0
   explorer API tables returned: 169 (blocked: app_session, app_user)

3. BASE TABLES WITH ROW COUNTS (sorted by name)
------------------------------------------------------------------------
   agg_artist_growth: 31428
   agg_daily_streams: 90
   agg_distribucion_energia: 5
   agg_genero_popularidad: 113
   agg_genre_trends: 113
   agg_platform_usage: 5
   agg_recent_activity: 10
   agg_recommendation_scores: 500
   agg_streaming_devices: 5
   agg_top_artistas: 31428
   agg_top_playlists: 100
   agg_top_searches: 20
   agg_tracks_populares: 89740
   agg_user_activity: 11250
   agg_user_engagement: 3
   agg_user_retention: 12
   app_addon: 1
   app_analytics_view_preference: 0
   app_artist_assignment: 12
   app_artist_cover: 12
   app_artist_external_identifier: 12
   app_artist_organization: 167
   app_artist_profile: 149
   app_artist_status_history: 194
   app_artist_team_member: 12
   app_attributable_revenue_record: 0
   app_attribution_definition: 0
   app_audit_log: 221
   app_background_job: 0
   app_backup_record: 0
   app_billing_dunning: 5
   app_billing_ledger_entry: 30
   app_billing_profile: 7
   app_business_alert: 0
   app_business_decision: 14
   app_business_role: 12
   app_campaign: 2
   app_campaign_approval: 0
   app_campaign_budget: 2
   app_campaign_expense: 2
   app_campaign_objective: 0
   app_campaign_result: 2
   app_campaign_roi_snapshot: 0
   app_campaign_status_history: 0
   app_campaign_target: 0
   app_catalog_asset: 84
   app_catalog_asset_artist: 0
   app_catalog_ownership: 5
   app_catalog_release: 7
   app_commercial_contract: 7
   app_consent_definition: 0
   app_consent_record: 0
   app_credit_note: 0
   app_crm_approval_request: 4
   app_crm_contact: 9
   app_crm_customer_conversion: 7
   app_crm_opportunity: 29
   app_crm_opportunity_stage_history: 30
   app_crm_prospect: 55
   app_crm_prospect_contact: 9
   app_crm_quotation: 19
   app_crm_quotation_item: 7
   app_crm_quotation_version: 15
   app_crm_sales_activity: 4
   app_customer_health_definition: 1
   app_customer_health_snapshot: 17
   app_customer_intervention: 1
   app_customer_onboarding: 1
   app_customer_onboarding_step: 3
   app_customer_risk: 1
   app_data_quality_result: 0
   app_data_request: 0
   app_data_request_action: 0
   app_decision_action: 1
   app_decision_follow_up: 0
   app_email_code: 0
   app_email_delivery: 24
   app_executive_report: 14
   app_expansion_opportunity: 9
   app_favorite: 7
   app_feature_flag: 0
   app_incident_action: 0
   app_invoice: 19
   app_invoice_item: 18
   app_job_execution: 0
   app_kpi_definition: 7
   app_kpi_snapshot: 107
   app_legal_hold: 0
   app_member_role: 7
   app_metric_source: 4
   app_notification: 0
   app_notification_delivery: 0
   app_operational_incident: 0
   app_organization: 1
   app_organization_invitation: 0
   app_organization_member: 1
   app_payment: 12
   app_payment_allocation: 12
   app_payment_attempt: 19
   app_payment_method_reference: 0
   app_payment_provider_event: 1
   app_permission: 83
   app_plan: 11
   app_plan_feature: 19
   app_plan_price: 21
   app_platform_permission: 29
   app_platform_role: 4
   app_platform_role_permission: 66
   app_playlist: 4
   app_playlist_track: 8
   app_provider_configuration: 0
   app_recommendation_record: 0
   app_refund: 0
   app_renewal_readiness: 9
   app_report_approval: 13
   app_report_definition: 14
   app_report_generation: 14
   app_report_section: 39
   app_report_snapshot: 14
   app_restore_verification: 0
   app_retention_execution: 0
   app_retention_policy: 0
   app_rights_approval: 5
   app_rights_authorized_use: 5
   app_rights_conflict: 11
   app_rights_contract: 52
   app_rights_contract_party: 20
   app_rights_status_history: 70
   app_rights_territory: 15
   app_role_permission: 291
   app_security_incident: 0
   app_sensitive_access_record: 0
   app_session: UNAVAILABLE via explorer (security blocked); present as BASE TABLE in regen schema
   app_subscription: 6
   app_subscription_access_state: 5
